Id,Prediction
982,1
1827,0
596,1
1058,1
1186,1
944,1
402,1
1639,1
1489,0
1593,1
1187,1
1393,1
1594,1
154,1
1204,1
1356,1
628,0
983,1
112,1
542,0
1121,1
161,1
1824,0
1665,1
601,1
149,1
1507,0
1292,1
1568,0
272,1
778,1
1595,1
675,1
484,0
1541,1
1424,1
844,1
1609,0
60,0
1567,0
828,1
95,0
1646,1
1738,1
441,1
1717,1
921,1
802,0
1622,0
1154,1
579,1
333,1
741,1
789,1
1375,0
82,1
1133,1
997,1
83,1
1801,1
89,1
148,0
1666,1
1074,1
1293,0
511,1
1091,1
1779,0
599,0
1651,0
1584,0
1519,0
384,1
883,1
56,0
84,1
740,0
882,0
1036,1
1461,1
838,0
1443,1
870,1
615,0
669,1
428,1
1177,1
1389,1
1087,1
1494,0
1391,1
868,1
1437,1
1632,1
1136,0
339,0
1471,1
1822,0
38,0
840,0
311,1
1778,1
1454,1
939,1
265,1
1134,1
804,1
860,1
1283,1
942,0
1210,0
200,1
934,1
568,1
1520,1
551,1
491,0
569,1
646,1
653,0
1242,1
1039,0
503,1
1421,0
10,1
656,0
1273,1
381,1
471,1
1552,1
549,0
498,1
1046,1
546,1
806,1
521,1
1787,1
1670,1
1004,1
210,0
1099,0
119,1
1587,1
30,0
1066,0
1453,0
819,1
593,1
513,1
440,1
486,1
1052,1
323,0
1760,1
672,1
686,0
1523,1
1238,1
898,1
1313,1
1275,1
1518,1
1336,1
1308,0
1064,1
1318,1
28,1
226,1
766,1
1753,1
263,0
1700,0
1208,0
1728,1
1802,1
626,1
827,1
941,1
1576,1
1498,1
1067,0
553,1
1823,1
584,1
420,0
1795,0
567,0
1463,1
914,1
1374,1
35,0
1032,1
217,1
544,1
1165,1
357,1
803,1
1001,0
214,1
1634,0
535,1
748,0
1057,1
1675,0
359,1
633,0
575,0
1079,0
668,1
213,1
986,1
970,1
489,0
1090,1
435,1
49,1
1583,1
655,1
1571,0
1626,1
1445,1
1601,1
538,1
1081,0
875,1
386,1
287,0
1026,1
1620,0
125,0
826,0
649,1
937,0
492,0
518,1
391,1
699,1
158,0
1628,0
1405,1
1015,1
853,1
619,1
645,1
1006,1
1478,1
1769,1
1517,0
327,1
1501,0
1353,0
396,1
545,1
1312,0
407,0
1013,1
117,0
974,1
1196,1
1120,0
288,1
172,1
171,0
332,0
1301,0
507,1
957,0
1365,1
240,1
1183,1
660,0
1704,1
318,0
1269,1
401,1
66,1
1042,1
1315,0
1397,1
1084,0
767,0
959,1
746,1
1771,0
438,0
1718,1
1049,1
500,1
1184,1
1241,1
1578,0
732,1
1637,0
683,0
2,1
115,1
1359,0
1387,1
380,1
967,1
509,0
1251,1
1555,1
1455,0
1096,1
1656,1
727,1
1660,1
1206,0
1429,0
823,1
1438,1
1511,0
1266,1
283,1
1774,1
1697,0
1425,0
1557,0
1286,1
1402,1
938,0
207,1
1624,1
1280,0
1029,1
1193,1
1808,1
652,0
473,0
1388,1
738,1
841,1
764,1
1706,1
1229,1
1712,0
674,1
423,1
1219,0
463,0
935,1
666,0
1663,0
1128,1
199,1
1409,1
1647,0
1528,1
859,1
209,1
1147,0
1070,1
1734,0
216,1
457,0
1383,1
1139,1
1726,0
1348,0
490,1
1085,0
1020,0
1093,1
1000,1
661,0
640,1
1556,0
878,0
831,1
612,1
485,1
1030,0
1742,1
752,0
1815,1
1410,1
1281,1
351,1
851,1
264,1
118,0
1744,0
592,1
205,1
1775,1
1615,1
1479,0
1686,0
445,1
175,0
916,1
494,1
1337,1
880,0
1600,0
1173,0
602,0
1759,1
20,1
1692,0
337,0
721,1
1451,1
321,1
227,0
1142,1
143,0
556,1
1198,1
1008,0
499,0
1172,1
1415,0
147,0
211,0
1119,1
1422,1
1016,1
1720,1
585,1
527,0
1200,0
268,1
1441,0
1250,1
618,1
267,1
1022,1
466,1
1694,1
1457,0
150,1
1237,1
468,0
893,0
1765,0
101,1
539,1
258,1
1027,1
64,1
886,0
644,0
197,0
815,1
1683,0
1678,1
388,1
1460,1
1185,1
481,1
1082,0
269,1
842,1
979,1
1244,0
18,1
1418,1
44,0
1643,1
820,1
1772,1
85,1
121,1
1487,1
1473,1
807,0
709,1
1699,0
109,1
902,1
1222,0
1332,0
443,1
1055,1
1368,1
1545,0
557,1
1722,1
1305,1
846,0
1381,0
1380,0
1648,1
174,1
91,0
696,1
461,1
733,1
275,1
1265,1
134,1
247,0
1246,0
354,1
1167,1
68,0
703,1
331,1
315,1
24,0
1619,1
1408,1
731,0
1423,0
1492,0
1730,1
1370,0
1582,0
43,1
476,1
987,0
478,1
1407,1
855,1
765,0
1354,1
307,0
610,0
1573,1
1209,1
465,0
1427,1
564,1
1149,0
1761,1
1469,1
990,0
418,0
1053,1
638,1
1245,1
480,1
1188,0
505,0
1481,0
1748,0
779,1
426,1
398,1
952,1
1548,1
871,1
1613,0
1432,1
590,1
581,1
1500,0
962,1
923,0
1056,1
1599,0
1630,1
1657,1
1414,1
62,1
1045,1
1515,1
537,0
128,1
312,1
433,1
187,1
1547,1
1819,1
1735,1
1316,0
1304,1
896,1
1503,1
291,1
874,0
1296,1
799,1
360,1
791,1
72,0
816,1
250,1
714,1
166,0
71,1
1452,1
1430,0
1762,1
641,0
999,1
1160,1
251,0
363,0
467,1
905,1
370,1
1261,1
519,1
1018,0
1113,0
857,0
278,0
155,1
274,1
170,1
1589,1
1713,1
753,1
459,1
697,0
1355,0
576,1
1299,1
1075,1
1221,1
667,1
989,1
960,0
86,1
55,1
352,0
887,0
1636,1
1050,0
1135,1
1509,1
1698,1
729,1
45,1
293,1
787,1
1590,0
1346,1
685,1
1118,1
252,0
1252,1
1358,1
1253,1
21,0
1277,1
328,1
719,0
1254,1
1444,1
61,0
1696,1
1339,1
32,1
677,1
976,0
1784,1
193,1
1112,0
417,1
622,1
1746,1
1800,1
1352,1
689,1
784,0
1362,1
81,1
421,0
1255,1
142,0
319,0
1794,0
589,1
684,0
1248,1
1562,0
222,1
1155,1
1524,1
892,1
1179,1
344,1
927,0
472,0
687,1
919,1
369,1
1684,0
1687,1
1021,0
1007,1
1707,0
1607,1
955,0
1132,1
464,1
195,0
928,0
1652,1
1401,1
1063,1
917,1
726,1
1536,1
1750,0
634,1
1539,1
573,1
1240,1
13,0
462,0
212,1
1570,1
429,1
1474,1
1674,1
924,0
850,1
690,1
1211,1
470,1
304,0
313,1
1428,1
248,1
145,1
1440,1
1530,1
849,1
1612,1
444,1
100,1
1653,1
406,0
1145,1
1480,1
759,1
662,1
559,1
31,1
972,1
249,1
811,0
1163,0
281,1
1456,1
1811,0
854,0
906,1
1681,1
508,1
1505,1
929,1
718,0
1159,1
191,1
1623,0
1215,0
184,1
17,1
276,1
1290,0
1525,1
1691,0
620,1
389,0
116,1
330,1
469,1
594,1
50,1
450,0
1768,1
977,1
1262,0
1224,0
87,1
1741,1
1175,1
1551,1
1104,0
1446,0
1673,0
843,0
9,1
425,0
1534,1
15,1
1754,0
243,1
786,1
863,0
1126,1
280,0
345,1
1412,1
1011,0
958,0
1247,1
1757,1
51,0
745,1
364,1
173,1
1123,1
3,1
1072,0
1399,1
763,0
890,1
1164,0
1263,1
1367,1
136,1
1566,0
1439,1
1747,1
1146,1
782,1
728,1
141,1
536,1
1195,0
1122,0
135,1
1420,1
241,1
168,1
583,1
946,0
673,0
1745,1
637,1
448,1
65,1
1216,1
1148,1
531,1
1723,0
99,0
1228,1
73,1
1326,1
1373,1
126,1
1295,0
1300,1
1065,1
706,1
76,1
891,1
1716,1
162,1
1038,1
404,1
1257,1
1806,0
1558,1
1260,0
1514,0
163,1
762,0
260,1
1561,0
1640,0
1790,1
436,1
1344,1
1689,0
224,1
290,0
153,1
178,1
835,1
1271,1
577,0
1116,1
1782,1
1631,0
430,1
1805,0
730,1
1521,1
36,1
349,1
985,1
14,1
522,0
758,1
219,1
776,1
931,1
877,0
169,1
12,0
1371,1
908,1
517,0
458,1
834,0
1366,1
1232,0
624,1
1537,0
160,1
343,1
613,0
847,0
688,1
555,1
1465,0
1258,0
1725,1
1809,1
562,1
773,1
1591,0
1732,1
1400,1
1061,0
702,1
526,1
19,0
102,1
376,1
1392,1
146,0
994,1
995,1
1345,1
961,1
814,1
22,1
824,1
33,1
625,1
1458,1
785,1
310,0
991,1
53,1
1234,1
409,1
455,0
552,1
848,1
1151,0
1377,1
1606,1
234,0
1586,1
647,1
410,1
1095,0
1107,0
1654,0
712,0
1635,1
1233,1
1378,1
825,0
543,1
1449,1
16,1
1721,0
1677,1
1256,1
1483,0
302,1
810,1
306,1
1527,1
1129,1
78,1
1755,1
1749,1
1641,1
108,0
829,0
1230,1
879,1
1529,1
1098,1
894,1
123,0
1475,0
1390,1
1217,0
454,1
945,1
1078,1
262,1
27,0
452,1
747,1
80,1
326,1
353,1
1596,1
329,1
1117,0
1435,1
1012,1
1661,1
338,0
1080,1
1780,1
1035,1
1259,0
981,0
1554,1
587,1
316,0
1289,0
524,1
547,1
1502,1
888,1
864,0
1538,1
771,1
1162,1
845,1
1276,0
948,1
609,0
616,0
225,1
708,1
904,1
1396,1
411,0
818,1
1733,1
1191,0
179,1
432,1
1349,1
1588,1
1009,1
1553,1
1642,1
969,1
1417,0
1798,1
1575,1
704,0
1532,1
1170,1
591,1
1092,1
1655,0
408,0
529,1
614,1
335,1
261,0
770,1
1317,1
355,1
1682,1
362,1
597,1
1111,1
41,1
347,1
710,0
244,1
716,1
286,0
915,1
790,1
1291,1
780,0
59,0
1097,1
659,1
725,0
885,1
1662,1
872,1
132,0
930,1
1413,1
1141,0
375,1
356,1
1279,0
1770,1
419,1
1010,0
582,1
460,0
933,0
98,0
1638,1
1736,1
1268,1
1813,1
1303,1
574,1
1703,0
113,1
525,0
1543,0
1069,1
809,1
1767,1
881,1
1054,0
1719,1
365,1
1705,1
833,0
777,1
46,1
300,0
817,0
1540,1
713,0
717,0
631,0
97,1
350,0
1031,1
218,1
936,0
541,1
292,0
533,0
724,1
1334,0
822,0
1110,1
447,1
1161,1
1384,1
1103,1
298,1
973,1
1693,1
1724,0
1309,1
670,1
39,1
760,1
1434,1
1051,0
1323,0
1542,1
340,0
277,0
744,1
1550,1
1610,0
980,1
671,0
1485,1
993,0
1062,0
57,0
1777,0
371,1
954,0
294,0
1108,1
138,1
595,0
1614,1
90,0
869,0
632,0
1270,1
949,1
852,0
1821,0
5,0
781,0
1810,0
1294,1
642,1
451,1
783,0
1715,1
978,1
604,1
1236,1
571,1
1194,1
1727,1
96,1
245,0
913,1
698,1
1791,1
1577,1
1101,1
242,0
757,0
794,0
194,1
1816,1
93,1
578,1
1048,0
130,0
512,1
201,1
1785,0
348,0
1516,1
397,1
617,1
739,1
231,1
1763,0
918,1
477,1
202,1
151,1
664,1
897,1
532,0
159,1
493,1
775,0
768,1
1077,0
750,0
1546,0
442,0
6,0
858,0
1710,0
189,1
734,1
70,1
515,1
449,1
603,1
11,1
749,1
680,0
367,1
679,1
4,0
1328,1
1603,0
1627,0
1223,1
1347,0
1442,0
479,0
233,1
940,1
1488,1
530,0
177,0
678,1
1510,0
971,0
1812,1
899,1
1190,1
1226,1
701,1
413,1
1701,1
74,1
523,1
1176,0
1182,1
387,1
1497,0
1363,1
867,1
1688,1
723,1
94,1
1740,1
